objectid,facilityid,streetname,address,lifecyclestatus,installdate,legacyid,fireid,firehydid,datasource,plan_1,plan_1_date,plan_2,plan_2_date,owner,comments,id_2017,assoc_valve,type,make,model,year,nozzle_l_size,nozzle_r_size,nozzle_c_size,enabled,created_user,created_date,last_edited_user,last_edited_date,globalid,lon,lat
339,24KH178,STREET_FEA 2821,7 OPP (STREET_FEA 2821),IS,,2411740120,,,MANUAL,,,,,BWSC,SERVICE_AR=SL; CROSS_STRE=3998; METERED_FL=U; PLACEMENT=MIGRATED,24KH178,,,MU,MUCENT,2006,,,,1,,1177632000000,dorleansr,1231804800000,{38714433-5663-53DA-AB1D-FC37B440395A},-71.055428412999959,42.359182682000039
13009,25KH246,STREET_FEA 3090,20 (STREET_FEA 3090),IS,1086048000000,2511740407,,,GIS,,,,,BWSC,SERVICE_AR=HPFS; CROSS_STRE=1041; METERED_FL=U; PLACEMENT=MIGRATED,25KH246,,,DA,ADB-62-B,1990,,,,1,,1177632000000,connorsm,1391644800000,{BD497EE2-BC83-59FD-B96C-3207C1A18D56},-71.055667639999967,42.360790921000046
13025,24KH796,STREET_FEA 6437,2 (STREET_FEA 6437),IS,,2411740691,,,MANUAL,,,,,BWSC,SERVICE_AR=HPFS; CROSS_STRE=0; METERED_FL=U; PLACEMENT=MIGRATED,24KH796,,,DA,ADB-62-B,1995,,,,1,,1177632000000,BlundoNR,1291248000000,{060C07EC-7B4F-5570-A64D-D618CFD246AE},-71.053795134999973,42.360376527000028
13029,24KH244,STREET_FEA 3931,4 (STREET_FEA 3931),IS,,2411740191,,,MANUAL,,,,,BWSC,SERVICE_AR=HPFS; CROSS_STRE=446; METERED_FL=U; PLACEMENT=MIGRATED,24KH244,,,DA,ADB-62-B,1990,,,,1,,1177632000000,blundonr,1244505600000,{59A424DE-D914-5494-A5FA-C00925C4979E},-71.061544224999977,42.358537085000080
13098,24KH793,STREET_FEA 7569,1 (STREET_FEA 7569),IS,,2411740688,,,MANUAL,,,,,BWSC,SERVICE_AR=HPFS; CROSS_STRE=3090; METERED_FL=U; PLACEMENT=MIGRATED,24KH793,,,DA,ADB-62-B,1990,,,,1,,1177632000000,connorsm,1391644800000,{5E419123-847F-5032-B752-9F41BC0ED167},-71.057335871999953,42.360110858000041
13238,25KH753,STREET_FEA 1041,20 OPP (STREET_FEA 1041),IS,,2511740487,,,MANUAL,,,,,BWSC,SERVICE_AR=HPFS; CROSS_STRE=3090; METERED_FL=U; PLACEMENT=MIGRATED,25KH753,,,DA,ADB-62-B,2003,,,,1,,1177632000000,blundonr,1244505600000,{A459F9AC-975C-5131-8C95-6D9C2FB96D7E},-71.054966662999959,42.360633161000067
13254,24KH225,STREET_FEA 3931,20 (STREET_FEA 3931),IS,,2411740007,,,MANUAL,,,,,BWSC,SERVICE_AR=HPFS; CROSS_STRE=789; METERED_FL=U; PLACEMENT=MIGRATED,24KH225,,,DA,ADB-62-B,1990,,,,1,,1177632000000,connorsm,1391644800000,{60AEC947-94FC-577A-BAA1-75C9E31735BA},-71.061355254999967,42.360394294000059
13308,24KH187,STREET_FEA 1041,31 BACK (STREET_FEA 1041),IS,,2411740002,,,MANUAL,,,,,BWSC,SERVICE_AR=SL; CROSS_STRE=3090; METERED_FL=U; PLACEMENT=MIGRATED,24KH187,,,KE,KEK81-A,2011,,,,1,,1177632000000,blundonr,1244505600000,{4CEBF75F-8B45-5CE3-919C-0D6E2D87CAB3},-71.055671091999955,42.360346493000065
13330,24KH832,STREET_FEA 940,36 REAR (STREET_FEA 940),IS,,2411740726,,,MANUAL,,,,,BWSC,SERVICE_AR=HPFS; CROSS_STRE=2821; METERED_FL=U; PLACEMENT=mulline,24KH832,,,US,USHP,1981,,,,1,,1247616000000,blundonr,1249430400000,{37030841-C63E-5956-8058-F76CFCE7631F},-71.056270024999947,42.359751166000081
13336,25KH236,STREET_FEA 2079,40 (STREET_FEA 2079),IS,,2511740473,,,MANUAL,,,,,BWSC,SERVICE_AR=HPFS; CROSS_STRE=611; METERED_FL=U; PLACEMENT=MIGRATED,25KH236,,,DA,ADB-62-B,1990,,,,1,,1177632000000,blundonr,1244505600000,{6D253A28-F789-59EB-A861-390AB2CB5BE7},-71.061050001999945,42.361892748000059
13339,24KH226,STREET_FEA 940,BACK (STREET_FEA 940),IS,,2411740026,,,MANUAL,,,,,BWSC,SERVICE_AR=HPFS; CROSS_STRE=1082; METERED_FL=U; PLACEMENT=MIGRATED,24KH226,,,KE,KEK81-A,2004,,,,1,,1177632000000,dorleansr,1231718400000,{CA8C686A-4BE2-5D2E-BD58-278431CEAF34},-71.053826756999968,42.359976607000078
13343,25KH237,STREET_FEA 611,40-50 (STREET_FEA 611),IS,,2511740261,,,MANUAL,,,,,BWSC,SERVICE_AR=HPFS; CROSS_STRE=3033; METERED_FL=U; PLACEMENT=MIGRATED,25KH237,,,DA,ADB-62-B,1990,,,,1,,1177632000000,blundonr,1244505600000,{7CE0E181-B4D7-5669-95DE-AB53B0894027},-71.060834896999950,42.362574831000074
13344,24KH227,STREET_FEA 6436,160 (STREET_FEA 6436),IS,,2411740035,,,GIS,,,,,BWSC,SERVICE_AR=HPFS; CROSS_STRE=0; METERED_FL=U; PLACEMENT=MIGRATED,24KH227,,,DA,ADB-62-B,1990,,,,1,,1177632000000,BlundoNR,1291248000000,{4B4976E5-AC0F-508D-8C10-53A644D77957},-71.054631157999950,42.359874521000052
13348,25KH228,STREET_FEA 3044,15 (STREET_FEA 3044),IS,,2511740477,,,MANUAL,,,,,BWSC,SERVICE_AR=HPFS; CROSS_STRE=1103; METERED_FL=U; PLACEMENT=MIGRATED,25KH228,,,DA,ADB-62-B,1990,,,,1,,1177632000000,blundonr,1244505600000,{0633996A-59EC-5144-8493-F3142E0C0747},-71.060606413999949,42.361316817000045
13385,24KH230,STREET_FEA 3931,20 OPP (STREET_FEA 3931),IS,,2411740059,,,MANUAL,,,,,BWSC,SERVICE_AR=HPFS; CROSS_STRE=314; METERED_FL=U; PLACEMENT=MIGRATED,24KH230,,,DA,ADB-62-B,1990,,,,1,,1177632000000,blundonr,1244505600000,{BFC88CC8-4290-507D-B289-3BDC8FB95CD7},-71.061461917999964,42.359726911000052
13396,25KH462,STREET_FEA 789,115 (STREET_FEA 789),IS,,2511740475,,,MANUAL,,,,,BWSC,SERVICE_AR=HPFS; CROSS_STRE=3033; METERED_FL=U; PLACEMENT=MIGRATED,25KH462,,,DA,ADB-62-B,1990,,,,1,,1177632000000,connorsm,1391644800000,{B90CA2A1-2DA7-567A-A511-B71393861542},-71.062681846999965,42.361472991000028
13415,25KH788,STREET_FEA 3044,50 (STREET_FEA 3044),IS,,2511740491,,,MANUAL,,,,,BWSC,SERVICE_AR=HPFS; CROSS_STRE=1103; METERED_FL=U; PLACEMENT=MIGRATED,25KH788,,,KE,KEK81-A,2004,,,,1,,1177632000000,blundonr,1244505600000,{F24E3EDD-8C83-5829-AD09-C7ABED71AABF},-71.058836915999962,42.362548749000041
13438,25KH789,STREET_FEA 3044,50 BACK (STREET_FEA 3044),IS,1086048000000,2511740492,,,MANUAL,,,,,BWSC,SERVICE_AR=HPFS; CROSS_STRE=1103; METERED_FL=U; PLACEMENT=MIGRATED,25KH789,,,DA,ADB-62-B,1990,,,,1,,1177632000000,chalmersh,1271376000000,{988F5BE3-320A-52D0-A5C1-527F99D8ADC2},-71.059081774999981,42.362940684000080
13520,24KH834,STREET_FEA 789,3 (STREET_FEA 789),IS,,2411740728,,,MANUAL,,,,,BWSC,SERVICE_AR=HPFS; CROSS_STRE=4211; METERED_FL=U; PLACEMENT=denapolipd,24KH834,,,DA,ADB-62-B,1990,,,,1,,1247702400000,blundonr,1249430400000,{B88EF1C6-D7DC-5582-9C2B-93A9F0F5A20C},-71.059908973999939,42.359277199000076
13527,24KH229,STREET_FEA 6436,114 (STREET_FEA 6436),IS,,2411740045,,,GIS,,,,,BWSC,SERVICE_AR=HPFS; CROSS_STRE=0; METERED_FL=U; PLACEMENT=MIGRATED,24KH229,,,DA,ADB-62-B,1990,,,,1,,1177632000000,BlundoNR,1291248000000,{43ADB74E-9AA3-575A-9E4F-E546C23E39A1},-71.055324644999985,42.359809846000076
13702,24LH180,STREET_FEA 3998,172-204 (STREET_FEA 3998),IS,,2412740202,,,MANUAL,,,,,BWSC,SERVICE_AR=HPFS; CROSS_STRE=1082; METERED_FL=U; PLACEMENT=MIGRATED,24LH180,,,US,USHP,1981,,,,1,,1177632000000,blundonr,1244505600000,{E225B894-AB97-52C1-803B-86CBDA919BA1},-71.053509729999973,42.359440696000036
